2020-12-18 18:09:51,-5068,15600,436,N
2020-12-18 18:09:52,-5092,15656,376,N
2020-12-18 18:09:53,-5144,15684,444,N
2020-12-18 18:09:54,-5068,15652,432,N
2020-12-18 18:09:55,-5132,15612,400,N
2020-12-18 18:09:56,-5136,15648,388,N
2020-12-18 18:09:57,-5140,15628,388,N
2020-12-18 18:09:58,-5024,15620,444,N
2020-12-18 18:09:59,-5120,15704,332,N
2020-12-18 18:10:00,-5128,15600,368,N
2020-12-18 18:10:01,-5080,15616,452,N
2020-12-18 18:10:02,-5100,15640,352,N
2020-12-18 18:10:03,-5048,15636,360,N
2020-12-18 18:10:04,-5052,15632,400,N
2020-12-18 18:10:05,-5060,15632,412,N
2020-12-18 18:10:06,-5028,15668,384,N
2020-12-18 18:10:07,-5052,15584,372,N
2020-12-18 18:10:08,-5092,15600,408,N
2020-12-18 18:10:09,-5056,15604,412,N
2020-12-18 18:10:10,-5120,15656,388,N
2020-12-18 18:10:11,-5084,15612,344,N
2020-12-18 18:10:12,-5120,15620,384,N
2020-12-18 18:10:13,-5104,15616,432,N
2020-12-18 18:10:14,-5060,15592,412,N
2020-12-18 18:10:15,-5124,15592,440,N
2020-12-18 18:10:16,-5088,15644,344,N
2020-12-18 18:10:17,-5000,15612,364,N
2020-12-18 18:10:18,-5128,15636,332,N
2020-12-18 18:10:19,-5056,15640,384,N
2020-12-18 18:10:20,-5056,15672,436,N
2020-12-18 18:10:21,-5096,15584,348,N
2020-12-18 18:10:22,-5052,15644,420,N
2020-12-18 18:10:23,-5140,15648,440,N
2020-12-18 18:10:24,-5016,15600,444,N
2020-12-18 18:10:25,-5088,15664,372,N
2020-12-18 18:10:26,-5080,15640,408,N
2020-12-18 18:10:27,-5088,15612,384,N
2020-12-18 18:10:28,-5120,15676,356,N
2020-12-18 18:10:29,-5028,15628,384,N
2020-12-18 18:10:30,-5104,15668,384,N
2020-12-18 18:10:31,-5028,15660,476,N
2020-12-18 18:10:32,-5080,15616,372,N
2020-12-18 18:10:33,-5108,15632,352,N
2020-12-18 18:10:34,-5052,15632,384,N
2020-12-18 18:10:35,-5108,15676,340,N
2020-12-18 18:10:36,-5084,15628,388,N
2020-12-18 18:10:37,-5088,15728,384,N
2020-12-18 18:10:38,-5088,15700,376,N
2020-12-18 18:10:39,-5060,15628,408,N
2020-12-18 18:10:40,-5096,15628,400,N
2020-12-18 18:10:41,-5036,15624,356,N
2020-12-18 18:10:42,-5084,15620,380,N
2020-12-18 18:10:43,-5128,15596,400,N
2020-12-18 18:10:44,-5152,15636,384,N
2020-12-18 18:10:45,-5088,15680,396,N
2020-12-18 18:10:46,-5060,15692,412,N
2020-12-18 18:10:47,-4996,15608,452,N
2020-12-18 18:10:48,-5128,15624,400,N
2020-12-18 18:10:49,-5112,15580,460,N
2020-12-18 18:10:50,-5080,15632,444,N
2020-12-18 18:10:51,-5116,15596,428,N
2020-12-18 18:10:52,-5060,15620,400,N
2020-12-18 18:10:53,-5092,15588,392,N
2020-12-18 18:10:54,-5068,15644,416,N
2020-12-18 18:10:55,-5100,15636,404,N
2020-12-18 18:10:56,-5100,15676,420,N
2020-12-18 18:10:57,-5048,15588,372,N
2020-12-18 18:10:58,-5064,15648,400,N
2020-12-18 18:10:59,-4976,15652,464,N
2020-12-18 18:11:00,-5060,15528,420,N
2020-12-18 18:11:01,-5168,15592,432,N
2020-12-18 18:11:02,-5124,15616,412,N
2020-12-18 18:11:03,-5100,15640,412,N
2020-12-18 18:11:04,-5036,15648,440,N
2020-12-18 18:11:05,-5104,15624,404,N
2020-12-18 18:11:06,-5056,15640,348,N
2020-12-18 18:11:07,-5120,15624,368,N
2020-12-18 18:11:08,-5116,15688,352,N
2020-12-18 18:11:09,-5068,15612,396,N
2020-12-18 18:11:10,-5036,15604,420,N
2020-12-18 18:11:11,-5080,15632,420,N
2020-12-18 18:11:12,-5140,15640,368,N
2020-12-18 18:11:13,-5076,15668,364,N
2020-12-18 18:11:14,-5108,15684,432,N
2020-12-18 18:11:15,-5072,15612,356,N
2020-12-18 18:11:16,-5104,15648,436,N
2020-12-18 18:11:17,-5084,15576,412,N
2020-12-18 18:11:18,-5128,15680,392,N
2020-12-18 18:11:19,-5056,15696,408,N
2020-12-18 18:11:20,-5076,15656,416,N
2020-12-18 18:11:21,-5108,15648,388,N
2020-12-18 18:11:22,-5064,15632,356,N
2020-12-18 18:11:23,-5144,15628,392,N
2020-12-18 18:11:24,-5104,15612,336,N
2020-12-18 18:11:25,-5120,15672,352,N
2020-12-18 18:11:26,-5116,15608,380,N
2020-12-18 18:11:27,-5156,15616,352,N
2020-12-18 18:11:28,-5004,15672,436,N
2020-12-18 18:11:29,-5104,15668,356,N
2020-12-18 18:11:30,-5096,15632,456,N
2020-12-18 18:11:31,-5108,15632,352,N
2020-12-18 18:11:32,-5124,15660,420,N
2020-12-18 18:11:33,-5116,15644,328,N
2020-12-18 18:11:34,-5076,15648,368,N
2020-12-18 18:11:35,-5088,15588,492,N
2020-12-18 18:11:36,-5156,15672,416,N
2020-12-18 18:11:37,-5044,15596,284,N
2020-12-18 18:11:38,-5088,15652,384,N
2020-12-18 18:11:39,-5164,15664,328,N
2020-12-18 18:11:40,-5008,15648,368,N
2020-12-18 18:11:41,-5092,15644,388,N
2020-12-18 18:11:42,-5044,15648,372,N
2020-12-18 18:11:43,-5032,15652,416,N
2020-12-18 18:11:44,-5080,15592,428,N
2020-12-18 18:11:45,-5080,15652,456,N
2020-12-18 18:11:46,-5100,15640,380,N
2020-12-18 18:11:47,-5084,15604,408,N
2020-12-18 18:11:48,-5048,15668,392,N
2020-12-18 18:11:49,-5088,15620,388,N
2020-12-18 18:11:50,-5072,15588,372,N
2020-12-18 18:11:51,-5088,15604,392,N
2020-12-18 18:11:52,-5076,15632,420,N
2020-12-18 18:11:53,-5096,15628,444,N
2020-12-18 18:11:54,-5120,15624,464,N
2020-12-18 18:11:55,-5108,15632,416,N
2020-12-18 18:11:56,-5104,15680,356,N
2020-12-18 18:11:57,-5088,15596,376,N
2020-12-18 18:11:58,-5140,15668,424,N
2020-12-18 18:11:59,-5100,15644,388,N
2020-12-18 18:12:00,-5092,15640,416,N
2020-12-18 18:12:01,-5124,15612,408,N
2020-12-18 18:12:02,-4980,15664,404,N
2020-12-18 18:12:03,-5124,15632,436,N
2020-12-18 18:12:04,-5140,15632,392,N
2020-12-18 18:12:05,-5080,15620,420,N
2020-12-18 18:12:06,-5040,15696,436,N
2020-12-18 18:12:07,-5120,15660,424,N
2020-12-18 18:12:08,-5096,15600,380,N
2020-12-18 18:12:09,-5048,15676,504,N
2020-12-18 18:12:10,-5140,15668,440,N
2020-12-18 18:12:11,-5076,15672,432,N
2020-12-18 18:12:12,-5116,15660,456,N
2020-12-18 18:12:13,-5100,15536,372,N
2020-12-18 18:12:14,-5072,15644,368,N
2020-12-18 18:12:15,-5096,15608,328,N
2020-12-18 18:12:16,-5136,15636,356,N
2020-12-18 18:12:17,-5052,15604,256,N
2020-12-18 18:12:18,-5096,15632,420,N
2020-12-18 18:12:19,-5068,15640,408,N
2020-12-18 18:12:20,-5008,15672,364,N
2020-12-18 18:12:21,-5092,15636,352,N
2020-12-18 18:12:22,-5080,15624,380,N
2020-12-18 18:12:23,-5072,15632,344,N
2020-12-18 18:12:24,-5104,15636,328,N
2020-12-18 18:12:25,-5084,15652,456,N
2020-12-18 18:12:26,-5108,15600,436,N
2020-12-18 18:12:27,-5084,15628,380,N
2020-12-18 18:12:28,-5052,15656,416,N
2020-12-18 18:12:29,-5096,15672,464,N
2020-12-18 18:12:30,-5084,15672,388,N
2020-12-18 18:12:31,-5092,15656,368,N
2020-12-18 18:12:32,-5132,15612,412,N
2020-12-18 18:12:33,-5136,15580,376,N
2020-12-18 18:12:34,-5156,15604,384,N
2020-12-18 18:12:35,-5100,15668,424,N
2020-12-18 18:12:36,-5080,15652,436,N
2020-12-18 18:12:37,-5052,15588,372,N
2020-12-18 18:12:38,-5076,15684,416,N
2020-12-18 18:12:39,-5020,15652,404,N
2020-12-18 18:12:40,-5164,15668,408,N
2020-12-18 18:12:41,-5112,15600,376,N
2020-12-18 18:12:42,-5088,15604,360,N
2020-12-18 18:12:43,-5068,15572,408,N
2020-12-18 18:12:44,-5056,15604,436,N
2020-12-18 18:12:45,-5112,15692,412,N
2020-12-18 18:12:46,-5048,15624,456,N
2020-12-18 18:12:47,-5088,15716,348,N
2020-12-18 18:12:48,-5080,15648,388,N
2020-12-18 18:12:49,-5072,15632,384,N
2020-12-18 18:12:50,-5052,15656,420,N
2020-12-18 18:12:51,-5120,15616,388,N
2020-12-18 18:12:52,-5088,15704,392,N
2020-12-18 18:12:54,-5008,15648,460,N
2020-12-18 18:12:55,-5056,15628,404,N
2020-12-18 18:12:59,-5052,15688,388,N
2020-12-18 18:13:00,-5056,15696,360,N
2020-12-18 18:13:01,-5100,15692,356,N
2020-12-18 18:13:02,-5060,15620,404,N
2020-12-18 18:13:03,-5092,15580,364,N
2020-12-18 18:13:04,-5112,15628,424,N
2020-12-18 18:13:06,-5116,15604,360,N
2020-12-18 18:13:07,-5068,15620,432,N
2020-12-18 18:13:08,-5036,15652,308,N
2020-12-18 18:13:09,-5028,15640,408,N
2020-12-18 18:13:12,-5048,15644,356,N
2020-12-18 18:13:13,-5116,15600,396,N
2020-12-18 18:13:14,-5116,15660,384,N
2020-12-18 18:13:15,-5084,15664,384,N
2020-12-18 18:13:16,-5072,15624,364,N
2020-12-18 18:13:17,-5108,15588,392,N
2020-12-18 18:13:20,-5136,15624,392,N
2020-12-18 18:13:21,-5108,15684,372,N
2020-12-18 18:13:22,-5064,15676,440,N
2020-12-18 18:13:23,-5088,15604,408,N
2020-12-18 18:13:24,-5116,15660,424,N
2020-12-18 18:13:25,-5020,15632,432,N
2020-12-18 18:13:26,-5104,15620,424,N
2020-12-18 18:13:27,-5084,15664,364,N
2020-12-18 18:13:28,-5096,15636,460,N
2020-12-18 18:13:29,-5120,15656,448,N
2020-12-18 18:13:30,-5100,15656,392,N
2020-12-18 18:13:31,-5084,15660,424,N
2020-12-18 18:13:32,-5128,15624,408,N
2020-12-18 18:13:33,-5056,15660,396,N
2020-12-18 18:13:34,-5080,15640,436,N
2020-12-18 18:13:35,-5036,15644,340,N
2020-12-18 18:13:36,-5136,15656,396,N
2020-12-18 18:13:37,-5076,15612,368,N
2020-12-18 18:13:38,-5004,15668,416,N
2020-12-18 18:13:39,-5092,15596,420,N
2020-12-18 18:13:40,-5108,15624,408,N
2020-12-18 18:13:41,-5092,15580,376,N
2020-12-18 18:13:43,-5072,15616,404,N
2020-12-18 18:13:44,-5100,15612,484,N
2020-12-18 18:13:47,-5112,15660,416,N
2020-12-18 18:13:50,-5044,15660,424,N
2020-12-18 18:13:51,-5084,15680,408,N
2020-12-18 18:13:53,-5076,15640,368,N
2020-12-18 18:13:56,-5160,15596,352,N
2020-12-18 18:13:58,-5048,15680,400,N
2020-12-18 18:13:59,-5032,15580,396,N
2020-12-18 18:14:00,-5036,15624,364,N
2020-12-18 18:14:01,-5072,15652,412,N
2020-12-18 18:14:02,-5072,15652,420,N
2020-12-18 18:14:03,-5120,15604,380,N
2020-12-18 18:14:04,-5136,15600,424,N
2020-12-18 18:14:05,-5064,15632,372,N
2020-12-18 18:14:06,-5180,15644,448,N
2020-12-18 18:14:07,-5060,15604,372,N
2020-12-18 18:14:08,-5100,15624,404,N
2020-12-18 18:14:09,-5036,15568,404,N
2020-12-18 18:14:14,-5076,15692,404,N
2020-12-18 18:14:15,-5100,15632,452,N
2020-12-18 18:14:16,-5104,15556,416,N
2020-12-18 18:14:17,-5024,15668,408,N
2020-12-18 18:14:18,-5076,15616,356,N
2020-12-18 18:14:19,-5048,15668,424,N
2020-12-18 18:14:20,-5104,15604,372,N
2020-12-18 18:14:21,-5104,15664,360,N
2020-12-18 18:14:22,-5032,15640,432,N
2020-12-18 18:14:23,-5124,15624,476,N
2020-12-18 18:14:24,-5080,15644,364,N
2020-12-18 18:14:25,-5108,15644,412,N
2020-12-18 18:14:26,-5032,15664,468,N
2020-12-18 18:14:28,-5080,15632,484,N
2020-12-18 18:14:31,-5092,15652,416,N
2020-12-18 18:14:32,-5120,15688,388,N
2020-12-18 18:14:33,-5120,15660,344,N
2020-12-18 18:14:34,-5072,15628,416,N
2020-12-18 18:14:35,-5056,15732,336,N
2020-12-18 18:14:36,-5032,15588,432,N
2020-12-18 18:14:37,-5048,15632,408,N
2020-12-18 18:14:38,-5164,15608,424,N
2020-12-18 18:14:39,-5112,15584,388,N
2020-12-18 18:14:40,-5112,15620,416,N
2020-12-18 18:14:41,-5040,15628,388,N
2020-12-18 18:14:42,-5088,15608,396,N
2020-12-18 18:14:43,-5052,15672,376,N
2020-12-18 18:14:44,-5100,15628,408,N
2020-12-18 18:14:45,-5136,15612,368,N
2020-12-18 18:14:46,-5116,15720,348,N
2020-12-18 18:14:47,-5092,15640,356,N
2020-12-18 18:14:48,-5004,15628,388,N
2020-12-18 18:14:49,-5084,15648,380,N
2020-12-18 18:14:50,-5136,15604,400,N
2020-12-18 18:14:51,-5080,15716,360,N
2020-12-18 18:14:52,-5076,15680,388,N
2020-12-18 18:14:53,-5096,15628,384,N
2020-12-18 18:14:54,-5072,15576,316,N
2020-12-18 18:14:55,-5076,15592,464,N
2020-12-18 18:14:56,-5116,15668,464,N
2020-12-18 18:14:57,-5116,15636,368,N
2020-12-18 18:14:58,-5136,15668,392,N
2020-12-18 18:14:59,-5100,15656,460,N
2020-12-18 18:15:00,-5104,15616,392,N
2020-12-18 18:15:01,-5092,15664,472,N
2020-12-18 18:15:02,-5168,15616,332,N
2020-12-18 18:15:03,-5056,15636,384,N
2020-12-18 18:15:04,-5084,15656,340,N
2020-12-18 18:15:05,-5084,15668,388,N
2020-12-18 18:15:06,-5088,15632,444,N
2020-12-18 18:15:07,-5072,15696,440,N
2020-12-18 18:15:08,-5096,15676,420,N
2020-12-18 18:15:09,-5108,15664,300,N
2020-12-18 18:15:10,-5064,15664,392,N
2020-12-18 18:15:11,-5048,15664,364,N
2020-12-18 18:15:12,-5084,15620,408,N
2020-12-18 18:15:13,-5032,15660,464,N
2020-12-18 18:15:14,-5108,15672,404,N
2020-12-18 18:15:15,-5056,15556,412,N
2020-12-18 18:15:16,-5128,15600,376,N
2020-12-18 18:15:17,-5104,15620,380,N
2020-12-18 18:15:18,-5032,15628,404,N
2020-12-18 18:15:19,-5040,15652,340,N
2020-12-18 18:15:20,-5120,15612,400,N
2020-12-18 18:15:21,-5020,15624,452,N
2020-12-18 18:15:22,-5064,15612,476,N
2020-12-18 18:15:23,-5088,15636,428,N
2020-12-18 18:15:24,-5096,15628,468,N
2020-12-18 18:15:25,-5100,15680,380,N
2020-12-18 18:15:26,-5024,15644,368,N
2020-12-18 18:15:27,-5000,15580,384,N
2020-12-18 18:15:28,-5140,15628,420,N
2020-12-18 18:15:29,-5048,15620,452,N
2020-12-18 18:15:30,-5092,15660,480,N
2020-12-18 18:15:31,-5096,15624,476,N
2020-12-18 18:15:32,-5092,15644,376,N
2020-12-18 18:15:33,-5108,15604,372,N
2020-12-18 18:15:34,-5116,15692,344,N
2020-12-18 18:15:35,-5084,15628,464,N
2020-12-18 18:15:36,-5032,15652,412,N
2020-12-18 18:15:37,-5092,15676,472,N
2020-12-18 18:15:38,-5108,15632,400,N
2020-12-18 18:15:39,-5040,15640,404,N
2020-12-18 18:15:40,-5080,15628,400,N
2020-12-18 18:15:41,-5032,15648,376,N
2020-12-18 18:15:42,-5128,15628,404,N
2020-12-18 18:15:43,-5100,15624,388,N
2020-12-18 18:15:44,-5016,15572,444,N
2020-12-18 18:15:45,-5044,15608,456,N
2020-12-18 18:15:46,-5036,15620,428,N
2020-12-18 18:15:47,-5096,15644,432,N
2020-12-18 18:15:48,-5064,15628,484,N
2020-12-18 18:15:49,-5132,15592,360,N
2020-12-18 18:15:50,-5148,15652,404,N
2020-12-18 18:15:51,-5060,15632,440,N
2020-12-18 18:15:52,-5164,15616,356,N
2020-12-18 18:15:53,-5088,15676,376,N
2020-12-18 18:15:54,-5076,15652,404,N
2020-12-18 18:15:55,-5124,15604,428,N
2020-12-18 18:15:56,-5088,15612,364,N
2020-12-18 18:15:57,-5068,15636,440,N
2020-12-18 18:15:58,-5084,15680,444,N
2020-12-18 18:15:59,-5092,15656,356,N
2020-12-18 18:16:00,-5036,15596,432,N
2020-12-18 18:16:01,-5108,15624,448,N
2020-12-18 18:16:02,-5104,15592,396,N
2020-12-18 18:16:03,-5100,15656,360,N
2020-12-18 18:16:04,-5108,15632,444,N
2020-12-18 18:16:05,-5068,15656,408,N
2020-12-18 18:16:06,-5120,15620,396,N
2020-12-18 18:16:07,-5084,15584,392,N
2020-12-18 18:16:08,-5104,15668,392,N
2020-12-18 18:16:09,-5072,15608,460,N
2020-12-18 18:16:10,-5076,15636,356,N
2020-12-18 18:16:11,-5048,15584,372,N
2020-12-18 18:16:12,-5176,15568,380,N
2020-12-18 18:16:13,-5088,15616,328,N
2020-12-18 18:16:14,-5148,15652,372,N
2020-12-18 18:16:15,-5096,15648,380,N
2020-12-18 18:16:16,-5088,15672,396,N
2020-12-18 18:16:17,-5064,15612,344,N
2020-12-18 18:16:18,-5100,15660,392,N
2020-12-18 18:16:19,-5084,15604,348,N
2020-12-18 18:16:20,-5072,15640,408,N
2020-12-18 18:16:21,-4980,15668,376,N
2020-12-18 18:16:22,-5040,15576,392,N
2020-12-18 18:16:23,-5064,15652,428,N
2020-12-18 18:16:24,-5072,15560,408,N
2020-12-18 18:16:25,-5100,15584,428,N
2020-12-18 18:16:26,-5068,15664,388,N
2020-12-18 18:16:27,-5092,15616,448,N
2020-12-18 18:16:28,-5108,15680,380,N
2020-12-18 18:16:29,-5084,15624,428,N
2020-12-18 18:16:30,-5088,15652,412,N
2020-12-18 18:16:31,-5032,15620,300,N
2020-12-18 18:16:32,-5060,15620,380,N
2020-12-18 18:16:33,-5028,15656,324,N
2020-12-18 18:16:34,-5104,15644,424,N
2020-12-18 18:16:35,-5068,15564,408,N
2020-12-18 18:16:36,-5096,15640,436,N
2020-12-18 18:16:37,-5036,15672,392,N
2020-12-18 18:16:38,-5136,15648,364,N
2020-12-18 18:16:39,-5100,15684,368,N
2020-12-18 18:16:40,-5068,15584,388,N
2020-12-18 18:16:41,-5144,15604,392,N
2020-12-18 18:16:42,-5124,15612,404,N
2020-12-18 18:16:43,-5116,15656,376,N
2020-12-18 18:16:44,-5088,15680,400,N
2020-12-18 18:16:45,-5008,15660,380,N
2020-12-18 18:16:46,-5060,15656,360,N
2020-12-18 18:16:47,-5092,15676,404,N
2020-12-18 18:16:48,-5096,15660,308,N
2020-12-18 18:16:49,-5120,15640,380,N
2020-12-18 18:16:50,-5064,15596,460,N
2020-12-18 18:16:51,-5096,15648,416,N
2020-12-18 18:16:52,-5116,15716,436,N
2020-12-18 18:16:53,-5064,15636,436,N
2020-12-18 18:16:54,-5164,15600,336,N
2020-12-18 18:16:55,-5148,15628,400,N
2020-12-18 18:16:56,-5012,15616,384,N
2020-12-18 18:16:57,-5100,15604,404,N
2020-12-18 18:16:58,-5112,15680,408,N
2020-12-18 18:16:59,-5076,15636,420,N
2020-12-18 18:17:00,-5144,15644,300,N
2020-12-18 18:17:01,-5084,15640,372,N
2020-12-18 18:17:02,-5120,15632,416,N
2020-12-18 18:17:03,-5100,15648,424,N
2020-12-18 18:17:04,-5100,15636,416,N
2020-12-18 18:17:05,-5104,15688,400,N
2020-12-18 18:17:06,-5116,15608,436,N
2020-12-18 18:17:07,-5060,15644,364,N
2020-12-18 18:17:08,-5092,15620,400,N
2020-12-18 18:17:09,-5096,15632,368,N
2020-12-18 18:17:10,-5124,15700,424,N
2020-12-18 18:17:11,-5084,15680,420,N
2020-12-18 18:17:12,-5000,15648,364,N
2020-12-18 18:17:13,-5048,15616,508,N
2020-12-18 18:17:14,-5148,15632,488,N
2020-12-18 18:17:15,-5132,15600,440,N
2020-12-18 18:17:16,-5140,15620,392,N
2020-12-18 18:17:17,-5148,15648,344,N
2020-12-18 18:17:18,-5088,15676,352,N
2020-12-18 18:17:19,-5092,15628,368,N
2020-12-18 18:17:20,-5124,15652,460,N
2020-12-18 18:17:21,-5096,15664,428,N
2020-12-18 18:17:22,-5064,15656,496,N
2020-12-18 18:17:23,-5044,15612,400,N
2020-12-18 18:17:24,-5092,15668,360,N
2020-12-18 18:17:25,-5112,15628,412,N
2020-12-18 18:17:26,-5020,15572,360,N
2020-12-18 18:17:27,-5020,15636,448,N
2020-12-18 18:17:28,-5076,15668,428,N
2020-12-18 18:17:29,-5132,15628,420,N
2020-12-18 18:17:30,-5068,15628,420,N
2020-12-18 18:17:31,-5088,15676,428,N
2020-12-18 18:17:32,-5120,15604,428,N
2020-12-18 18:17:33,-5008,15716,352,N
2020-12-18 18:17:34,-5052,15624,428,N
2020-12-18 18:17:35,-5000,15656,336,N
2020-12-18 18:17:36,-5064,15660,416,N
2020-12-18 18:17:37,-5092,15580,400,N
2020-12-18 18:17:38,-5056,15708,464,N
2020-12-18 18:17:39,-5024,15664,396,N
2020-12-18 18:17:40,-5044,15580,436,N
2020-12-18 18:17:41,-5088,15640,436,N
2020-12-18 18:17:42,-5064,15616,336,N
2020-12-18 18:17:43,-5104,15604,332,N
2020-12-18 18:17:45,-5060,15672,356,N
2020-12-18 18:17:46,-5056,15648,392,N
2020-12-18 18:17:48,-5100,15584,420,N
2020-12-18 18:17:51,-5136,15616,388,N
2020-12-18 18:17:52,-5036,15648,408,N
2020-12-18 18:17:53,-5024,15652,404,N
2020-12-18 18:17:54,-5080,15660,416,N
2020-12-18 18:17:56,-5112,15636,340,N
2020-12-18 18:17:57,-5000,15652,312,N
2020-12-18 18:17:58,-5052,15688,372,N
2020-12-18 18:18:00,-5032,15648,360,N
2020-12-18 18:18:01,-5048,15648,356,N
2020-12-18 18:18:03,-5092,15580,432,N
2020-12-18 18:18:05,-5048,15672,336,N
2020-12-18 18:18:06,-5112,15700,352,N
2020-12-18 18:18:07,-5060,15648,368,N
2020-12-18 18:18:08,-5108,15608,408,N
2020-12-18 18:18:09,-5048,15636,420,N
2020-12-18 18:18:10,-5092,15596,384,N
2020-12-18 18:18:11,-5096,15644,400,N
2020-12-18 18:18:13,-5068,15608,384,N
2020-12-18 18:18:14,-5076,15660,340,N
2020-12-18 18:18:16,-5028,15636,460,N
2020-12-18 18:18:17,-5100,15648,432,N
2020-12-18 18:18:18,-5092,15644,424,N
2020-12-18 18:18:19,-5020,15668,444,N
2020-12-18 18:18:20,-5028,15628,488,N
2020-12-18 18:18:21,-5144,15620,404,N
2020-12-18 18:18:22,-5112,15672,372,N
2020-12-18 18:18:24,-5128,15592,472,N
2020-12-18 18:18:25,-4980,15636,424,N
2020-12-18 18:18:26,-5136,15636,396,N
2020-12-18 18:18:28,-5084,15692,412,N
2020-12-18 18:18:29,-5096,15672,488,N
2020-12-18 18:18:31,-5096,15692,416,N
2020-12-18 18:18:32,-5040,15644,404,N
2020-12-18 18:18:34,-5056,15584,432,N
2020-12-18 18:18:35,-5028,15664,400,N
2020-12-18 18:18:38,-5048,15652,408,N
2020-12-18 18:18:39,-5144,15632,384,N
2020-12-18 18:18:41,-5100,15644,388,N
2020-12-18 18:18:42,-5112,15628,448,N
2020-12-18 18:18:44,-5088,15592,400,N
2020-12-18 18:18:46,-5056,15672,420,N
2020-12-18 18:18:47,-5132,15620,476,N
2020-12-18 18:18:48,-5088,15672,500,N
2020-12-18 18:18:49,-5080,15608,432,N
2020-12-18 18:18:50,-5156,15684,440,N
2020-12-18 18:18:51,-5064,15684,460,N
2020-12-18 18:18:53,-5096,15660,372,N
2020-12-18 18:18:54,-5072,15664,472,N
2020-12-18 18:18:55,-5056,15580,396,N
2020-12-18 18:18:56,-5148,15660,420,N
2020-12-18 18:18:57,-5116,15664,416,N
2020-12-18 18:18:59,-5108,15704,400,N
2020-12-18 18:19:00,-5112,15644,416,N
2020-12-18 18:19:01,-5044,15668,448,N
2020-12-18 18:19:02,-5120,15640,408,N
2020-12-18 18:19:03,-5024,15612,360,N
2020-12-18 18:19:06,-5068,15620,432,N
2020-12-18 18:19:07,-5060,15588,436,N
2020-12-18 18:19:08,-5052,15620,472,N
2020-12-18 18:19:09,-5092,15564,376,N
2020-12-18 18:19:10,-5112,15704,416,N
2020-12-18 18:19:11,-5092,15688,452,N
2020-12-18 18:19:12,-5056,15628,380,N
2020-12-18 18:19:13,-5088,15560,372,N
2020-12-18 18:19:15,-5064,15600,368,N
2020-12-18 18:19:18,-5036,15664,376,N
2020-12-18 18:19:20,-5048,15648,344,N
2020-12-18 18:19:21,-5068,15636,376,N
2020-12-18 18:19:22,-5148,15636,436,N
2020-12-18 18:19:23,-5048,15672,468,N
2020-12-18 18:19:24,-5100,15684,436,N
2020-12-18 18:19:25,-5072,15652,416,N
2020-12-18 18:19:26,-5096,15624,448,N
2020-12-18 18:19:27,-5056,15688,432,N
2020-12-18 18:19:28,-5096,15632,480,N
2020-12-18 18:19:30,-5100,15636,384,N
2020-12-18 18:19:31,-5076,15624,436,N
2020-12-18 18:19:33,-5080,15640,448,N
2020-12-18 18:19:34,-5080,15600,380,N
2020-12-18 18:19:35,-5060,15656,392,N
2020-12-18 18:19:36,-5048,15632,408,N
2020-12-18 18:19:37,-5052,15668,404,N
2020-12-18 18:19:38,-5080,15688,352,N
2020-12-18 18:19:39,-5088,15612,340,N
2020-12-18 18:19:40,-5064,15628,472,N
2020-12-18 18:19:41,-5016,15596,404,N
2020-12-18 18:19:43,-5056,15656,356,N
2020-12-18 18:19:44,-5056,15688,428,N
2020-12-18 18:19:47,-5092,15660,448,N
2020-12-18 18:19:48,-4960,15612,400,N
2020-12-18 18:19:49,-5100,15640,396,N
2020-12-18 18:19:51,-5068,15684,444,N
2020-12-18 18:19:52,-5072,15680,400,N
2020-12-18 18:19:53,-5068,15588,376,N
2020-12-18 18:19:55,-5080,15624,388,N
2020-12-18 18:19:56,-5076,15628,452,N
2020-12-18 18:19:58,-5128,15596,360,N
2020-12-18 18:19:59,-5032,15656,404,N
2020-12-18 18:20:00,-5052,15608,388,N
2020-12-18 18:20:01,-5108,15624,436,N
2020-12-18 18:20:02,-5068,15664,380,N
2020-12-18 18:20:03,-5108,15668,412,N
2020-12-18 18:20:05,-5096,15616,324,N
2020-12-18 18:20:06,-5088,15636,444,N
2020-12-18 18:20:08,-5044,15620,384,N
2020-12-18 18:20:10,-5032,15664,372,N
2020-12-18 18:20:11,-5100,15640,404,N
2020-12-18 18:20:13,-5084,15648,416,N
2020-12-18 18:20:14,-5104,15596,376,N
2020-12-18 18:20:16,-5068,15672,452,N
2020-12-18 18:20:17,-5168,15672,440,N
2020-12-18 18:20:18,-5060,15668,400,N
2020-12-18 18:20:19,-5148,15640,400,N
2020-12-18 18:20:20,-5040,15704,332,N
2020-12-18 18:20:21,-5140,15648,384,N
2020-12-18 18:20:22,-5136,15644,400,N
2020-12-18 18:20:23,-5044,15660,428,N
2020-12-18 18:20:24,-5084,15648,412,N
2020-12-18 18:20:25,-5120,15600,448,N
2020-12-18 18:20:26,-5112,15632,436,N
2020-12-18 18:20:27,-5160,15572,372,N
2020-12-18 18:20:28,-5096,15664,416,N
2020-12-18 18:20:29,-5120,15584,352,N
2020-12-18 18:20:30,-5088,15608,412,N
2020-12-18 18:20:31,-5100,15636,448,N
2020-12-18 18:20:32,-5040,15604,424,N
2020-12-18 18:20:33,-5092,15648,392,N
2020-12-18 18:20:35,-5112,15660,432,N
2020-12-18 18:20:36,-5044,15692,452,N
2020-12-18 18:20:38,-5108,15600,476,N
2020-12-18 18:20:39,-5132,15708,472,N
2020-12-18 18:20:41,-5048,15588,440,N
